"id";"product_name";"countries";"ingredients";"brands";"stores";"alcohol";"energy_100g";"carbohydrates";"proteins";"fat";"sugars";"saturated-fat";"salt";"sodium";"unite-alcool";"image_url"
"4000856007129";"Radler Zitrone Alkoholfrei";"Deutschland";"Alkoholfreies Bier,Zitronen-Limonade,Brauwasser,Gerstenmalz,Hopfen,Hopfenextrakt,Wasser,Zucker,Zitronensaft,Gährungskohlensäure,natürliches Zitronen-Aroma";"Warsteiner";"Edeka";"0";"35.355556";"7.7";"0.3";"0.0";"7.7";"0.0";"0.01";"0.003937007874015748";"0";"https://static.openfoodfacts.org/images/products/400/085/600/7129/front_de.6.400.jpg"
"4000856003787";"Radler Zitrone";"Germany";"Bier,Zitronen-Limonade,Brauwasser,Gerstenmalz,Hopfen,Hopfenextrakt,Wasser,Zucker,Zitronensaft,Gärungskohlensäure,natürliches Zitronen-Aroma";"Warsteiner";"Edeka";"2.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/085/600/3787/front_de.8.400.jpg"
"4000856005309";"Warsteiner";"France";"eau de brassage,malt d'orge,houblon extrait de houblon";"Warsteiner";"V&B";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/085/600/5309/front_fr.5.400.jpg"
"4000856107133";"Radler Zitrone Alkoholfrei";"Deutschland";"Alkoholfreies Bier,Zitronen-Limonade,Brauwasser,Gerstenmalz,Hopfen,Hopfenextrakt,Wasser,Zucker,Zitronensaft,Gährungskohlensäure,natürliches Zitronen-Aroma";"Warsteiner";"Edeka";"0";"35.355556";"7.7";"0.3";"0";"7.7";"0";"0.01";"0.003937007874015748";"0";"https://static.openfoodfacts.org/images/products/400/085/610/7133/front_de.5.400.jpg"
"4001982148182";"DAB Pilsener";"Deutschland";"Wasser,Gerstenmalz,Hopfen,Hopfenextrakt";"Dortmunder Actien-Brauerei";"";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/198/214/8182/front_de.7.400.jpg"
"4002631024222";"AC/DC German Beer";"France";"Eau,malt d'orge,extrait de houblon";"Sans marque,Karlsberg,Live Nation Merchandise";"iD Stock";"0";"0";"0";"0";"0";"0";"0";"12.7";"5";"0";"https://static.openfoodfacts.org/images/products/400/263/102/4222/front_fr.8.400.jpg"
"4002631022792";"St. Wendeler Pils";"France";"Eau,malt d'orge,extrait de houblon";"Brautradition";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/263/102/2792/front_fr.7.400.jpg"
"4002631020811";"Privat Premium";"France";"eau,malt d'orge,extrait de houblon";"Schloss";"";"4.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/263/102/0811/front_fr.8.400.jpg"
"4001436940652";"bière ";"France";"";"valentins";"";"5.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/143/694/0652/front_en.3.400.jpg"
"3173600001740";"Kanterbraü Bière de tradition";"France";"Malt d'orge,malt de blé,blé";"Kanter,Kanterbraü,Kronenbourg";"Carrefour";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/317/360/000/1740/front_fr.5.400.jpg"
"3434880006246";"La Bouffonne";"France";"Eau,malt d'orge,levures,épices,houblon";"La Bouffonne";"Casino";"9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/343/488/000/6246/front_fr.6.400.jpg"
"3434880006710";"Bière forte rouge";"France";"Eau,malt d'orge,levures,épices,houblon,avec sucre et édulcorant";"La Bouffonne";"Carrefour";"7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/343/488/000/6710/front_fr.7.400.jpg"
"07199044";"Coors Light";"United States";"";"";"";"4.2";"119";"5";"1";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/07199044/front_en.10.400.jpg"
"7072240001171";"München Hell";"Frankreich,Deutschland";"Wasser,Gerstenmalz,Hopfen,Hopfenextrakt";"Spaten";"V & B";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/707/224/000/1171/front_fr.12.400.jpg"
"07289149";"Heineken";"United States";"";"Heineken";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/07289149/front_en.7.400.jpg"
"75032814";"Corona extra";"France,Netherlands, Suisse";"eau,malt d'orge,maïs,houblon";"Corona,AB-Inbev";"Dia";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/75032814/front.4.400.jpg"
"8936061260096";"Premium Beer";"Singapore";"";"Sapporo";"";"5.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/893/606/126/0096/front_en.7.400.jpg"
"8934822102333";"tiger lager beer";"Vietnam";"";"Tiger";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/893/482/210/2333/front_en.3.400.jpg"
"040063148431";"Kirin Ichiban";"United States";"Malt";"Kirin Ichiban,Kirin";"Nijiya Market";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/004/006/314/8431/front_en.6.400.jpg"
"3760029980215";"Ninkasi Blonde";"France";"Eau,malt d'orge,houblon,levure";"Ninkasi";"Leclerc";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/002/998/0215/front_fr.6.400.jpg"
"3760090970016";"Page 24 Triple";"France";"Eau,malts d'orge et de blé,froment,houblons,épices,levure";"Page 24";"Leclerc";"7.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/009/097/0016/front_fr.5.400.jpg"
"3080216037424";"GRIMBERGEN BIÈRE BLONDE D’ABBAYE";"France";"";"Grimbergen";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/308/021/603/7424/front_fr.3.400.jpg"
"5410693100539";"Kwak";"France";"pas de liste des ingrédients";"Kwak";"Beers";"8.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/069/310/0539/front_fr.8.400.jpg"
"4028268012012";"Asgaard Das Göttliche";"Deutschland";"Wasser,Gerstenmalz,Hopfen";"Asgaard";"sky";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/402/826/801/2012/front_de.7.400.jpg"
"3560071004958";"Bière";"France";"eau,malt d'orge,maïs,extraits de houblon,colorant,caramel ammoniacal";"Koenigsbier";"Station essence";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/100/4958/front_fr.3.400.jpg"
"5010038045091";"Grolsch premium lager";"United Kingdom";"";"Grolsch";"food & wine";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/003/804/5091/front_en.6.400.jpg"
"5410228193340";"Hoegaarden Rosée";"France,Belgique";"Sucre,Framboise,Malt d'Orge,Froment";"Hoegaarden";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/819/3340/front_fr.19.400.jpg"
"3080216014005";"Alsace";"France";"Contient du malt d'orge et du blé";"Kronenbourg";"";"5.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/308/021/601/4005/front_fr.6.400.jpg"
"40678085";"Holsten Pilsener Premium";"Deutschland";"Wasser,Gerstenmalz,Hopfen";"Holsten";"sky";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/40678085/front_de.5.400.jpg"
"0089333";"American Laid Back IPA";"France";"Eau,Orge malté,contient Gluten,Houblon,Levure,Dioxyde de carbone";"Marks & Spencer,Adnams Brewery,Adnams Brewery Suffolk";"Marks & Spencer";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/0089333/front_fr.6.400.jpg"
"41030837";"Flensburger Pilsener";"Deutschland";"Wasser,Gerstenmalz,Hopfenextrakt";"Flensburger";"sky";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/41030837/front_de.5.400.jpg"
"8712000901394";"Heineken Premium Pilsener";"Netherlands";"";"";"";"5";"40.61111";"3";"0.5";"0";"0.1";"0";"0.0063";"0.002480314960629921";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"3080210001360";"Bière premium ";"France";"";"Carlsberg";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/308/021/000/1360/front_fr.3.400.jpg"
"4106070310257";"Wüllner's Braumeister Premium Pilsener";"Deutschland";"Brauwasser,Gerstenmalz,Hopfen,Hopfenextrakt";"Braumeister,Wüllner's Braumeister";"sky";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/410/607/031/0257/front_de.5.400.jpg"
"4006298002104";"Urbräu Nürnberger Hell";"Deutschland";"Brauwasser,Gerstenmalz,Hopfen,Hopfenextrakt";"Tucher";"sky";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/629/800/2104/front_de.5.400.jpg"
"4005154101203";"Zwicklbier";"Deutschland";"Wasser,Gerstenmalz,Hopfen,Hefe";"Arcobräu";"sky";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/515/410/1203/front_de.6.400.jpg"
"4006298512009";"Oster-Festbier";"Deutschland";"Wasser,Gerstenmalz,Hopfen,Hopfenextrakt";"Hasen-Bräu";"sky";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/629/851/2009/front_de.5.400.jpg"
"5412896000029";"Poperings hommel bier";"France";"Eau,malt d'orge,levure,4 variétés de houblon";"Brasserie Van Eecke";"Carrefour City";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/289/600/0029/front_fr.7.400.jpg"
"5425005510012";"Rulles Blonde";"Belgique,France";"Malts d'orge,houblons,sucres,sucre inverti,levure";"Rulles";"";".";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/542/500/551/0012/front_fr.7.400.jpg"
"3579527501040";"Bière Brune Northmaen";"France";"malt,houblon,levure,eau. Contient du gluten";"Northmaen";"";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/357/952/750/1040/front_fr.7.400.jpg"
"3760261160017";"Bière blonde cuvée Festiv'Ale";"France";"Eau,malts d'orge,houblons,levures";"l'Audacieuse,Brasserie Artisanale de Bourgogne";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"3760068410049";"La Tourmente ambrée";"France";"Eau,malt d'orge,houblon";"La Tourmente";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/006/841/0049/front_fr.6.400.jpg"
"5411633750036";"Saison 1858";"France";"Contient du froment et du malt d'orge";"Brasserie du Bocq";"Carrefour City";"6.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/163/375/0036/front_fr.6.400.jpg"
"3572860001727";"Estaminet Triple";"France";"Eau,malts d'orge,contient du GLUTEN,houblons,baies de genévrier";"Brasserie des Sources";"Carrefour City";"7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/357/286/000/1727/front_fr.7.400.jpg"
"3760210690121";"Contes & Fleurettes";"France";"Eau,malt d'orge et de froment,houblon";"La Lie";"";"5.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/021/069/0121/front_fr.6.400.jpg"
"3760210690145";"La Triple à la mode de Caen";"France";"Eau,malts d'orge,de seigle et d'épeautre,houblons,levure et sucre";"La Lie";"Bio14";"9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/021/069/0145/front_fr.6.400.jpg"
"3760009539013";"BS Blonde";"France";"Eau des Alpes,malts d'orge,sucre de canne,houblons";"Les Brasseurs Savoyards";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/000/953/9013/front_fr.8.400.jpg"
"3760045535109";"La bête des Vosges";"France";"eau,malt d'orge et de blé,houblon,sucre,épices";"Brasserie artisanale des Vosges";"";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/004/553/5109/front_fr.7.400.jpg"
"3760261160062";"Bière cuvée Spéci'Ale Saison";"France";"Eau,malts,houblons,levures";"Brasserie Artisanale de Bourgogne,L'Audacieuse";"";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/026/116/0062/front_fr.6.400.jpg"
"4005154008007";"Schloss Dunkel";"Deutschland";"Wasser,Gerstenmalz,Röstmalzbier,Hopfen";"Arcobräu";"sky";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/400/515/400/8007/front_de.6.400.jpg"
"5010017109851";"Stella Artois Premium Lager Beer";"United Kingdom";"water,malted barley,maze,hops";"Stell Artois";"Food & Wine";"4.8";"39.894444";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/001/710/9851/front_en.6.400.jpg"
"5028403155146";"Proper Job - Cornish IPA";"United Kingdom";"Natural Cornish spring water,Maris Otter pale barley malt,Willamette hops,Chinook hops,Cascade hops,yeast";"Proper Job";"Waitrose";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/502/840/315/5146/front_en.7.400.jpg"
"4029261003007";"Biobier";"France";"";"Karmeliten";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"4069800005949";"Nörten-Hardenberger Weizen";"Deutschland";"Brauwasser,Weizenmalz,Gerstenmalz,Hopfen,Hefe";"Nörten-Hardenberger";"Edeka";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/406/980/000/5949/front_de.5.400.jpg"
"3244851002579";"Licorne Black";"Deutschland";"Wasser,Gerstenmalz,Glucosesirup,Zucker,Farbstoff E150c,Aromen,Raucharoma,Hopfenextrakt";"Licorne";"";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/324/485/100/2579/front_de.5.400.jpg"
"4042134000200";"Alkoholfreie Weisse";"Deutschland";"Wasser,Weizenmalz,Gerstenmalz,Hopfen,Hefe";"Grünbacher,Schlossbrauerei Grünbach";"";"0";"16.483334";"2.94";"0.7";"0.1";"0.02";"0.1";"0.001";"0.0003937007874015748";"0";"https://static.openfoodfacts.org/images/products/404/213/400/0200/front_de.6.400.jpg"
"8847100750013";"Kindom";"France";"MALT. HOUBLON. EXTRAIT DE LEVURE. ALCOOL";"Pilsener";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/884/710/075/0013/front_fr.5.400.jpg"
"3760106190407";"Bière blanche";"France";"eau de la région Grenobloise,malt d'orge et de blé,blé et avoine,sucre,plantes aromatiques dont 7 du massif de Chartreuse,houblons,levures";"mandrin";"";"3.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/010/619/0407/front_fr.7.400.jpg"
"0896221000185";"La Morsure";"France";"Eau,malt d'orge,houblon,levure";"Le Trou du Diable";"The Star Ferry";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/089/622/100/0185/front_fr.6.400.jpg"
"0896221000314";"La Saison du Tracteur";"France";"Eau,malt d'orge,malt de seigle,malt de blé,houblon,levure";"Le Trou du Diable";"The Star Ferry";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/089/622/100/0314/front_fr.6.400.jpg"
"3560070362653";"Blonde";"France,Belgique";"eau,malt d'orge,maltose,extrait de houblon";"Lager";"Dia";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/036/2653/front_fr.6.400.jpg"
"4260426700014";"lille Lager";"Deutschland";"Wasser,Gerstenmalz,Hefe,Hopfen,Saphir,Tettnanger,Magnum,Hallertauer Mittelfrüh,Cascade";"lille";"";"5.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/426/042/670/0014/front_de.5.400.jpg"
"4028268011015";"Asgaard Premium Pils";"Deutschland";"Wasser,Gerstenmalz,Hopfen";"Asgaard";"Rewe";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/402/826/801/1015/front_de.7.400.jpg"
"3760186950427";"L'écume des jours";"France";"Eau,malt d'orge,houblon,épices,levures";"Brasserie Forest";"";"7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/018/695/0427/front_fr.6.400.jpg"
"3261570004196";"La Goudale Ambrée";"France";"Eau,malt d'orge,blé,dextrose,fructose,houblons,coriandre,écorces d'oranges,antioxydant,acide ascorbique";"La Goudale";"";"7.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/326/157/000/4196/front_fr.9.400.jpg"
"3001212120019";"Bière Blonde";"France";"Eau,malt d'orge,houblons,levures";"La Dourbie";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/300/121/212/0019/front_fr.5.400.jpg"
"0851626003001";"Lucky Buddha - enlightened beer";"United Kingdom";"Malt,water,rice,hops,yeast";"Lucky buddha";"Wagamama,Wing Yip";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/085/162/600/3001/front_en.6.400.jpg"
"3770004490059";"Blonde spéciale";"France";"Eau,malt d'orge,maïs,houblon,antioxydant,acide ascorbique";"Bière de l'Ovalie";"Noz";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/377/000/449/0059/front_fr.6.400.jpg"
"3760035201007";"L'Orge du Bouffay";"France";"Eau,malt d'orge*,houblon*,levure. *Ingrédient issu de l'agriculture biologique";"Brasserie du Bouffay";"Super U";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/003/520/1007/front_fr.9.400.jpg"
"3261570001546";"La Goulade - bière blonde à l'ancienne";"France";"Bière,contient de l'orge et du blé,houblon des Flandres,levure haute";"La Goulade";"Carrefour Market";"7.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/326/157/000/1546/front_fr.5.400.jpg"
"5010549306261";"Speyside Oak Aged Blonde Ale";"United Kingdom";"Contains malted barley";"Belhaven";"";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/930/6261/front_en.6.400.jpg"
"5060133560166";"Hoppel Hammer";"United Kingdom";"MALT,WHEAT,Hops,Water & Yeast";"Whitewater";"";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/013/356/0166/front_en.7.400.jpg"
"5410228225348";"Pack de 12 bouteilles de Leffe blonde de 25 cl";"France";"";"Leffe";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/822/5348/front_fr.4.400.jpg"
"75041670";"Corona extra";"United Kingdom";"Malted Barley";"Corona";"Giraffe";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/75041670/front_en.6.400.jpg"
"4600682012900";"??????? ??????? ?9";"??????";"";"???????";"?????";"8.0";"62.11111";"4.5";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/460/068/201/2900/front_ru.6.400.jpg"
"3001212120026";"Bière Brune";"France";"Eau,malt d'orge,houblons,levures";"La Dourbie";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/300/121/212/0026/front_fr.4.400.jpg"
"3001212120033";"Bière Ambrée";"France";"Eau,malt d'orge,houblons,levures";"La Dourbie";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/300/121/212/0033/front_fr.4.400.jpg"
"3001212120040";"Bière Fumée";"France";"Eau,malt d'orge,houblons,levures";"La Dourbie";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/300/121/212/0040/front_fr.5.400.jpg"
"3001212120057";"Bière I.P.A.";"France";"Eau,malt d'orge,houblons,levures";"La Dourbie";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/300/121/212/0057/front_fr.4.400.jpg"
"3001212120064";"Bière Blanche";"France";"Eau,malts d'orge et de froment,houblons,agrumes,levures";"La Dourbie";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/300/121/212/0064/front_fr.4.400.jpg"
"3498641300301";"Bière Rouge";"France";"Contient,Malt d'orge";"Pietra";"Auchan";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/349/864/130/0301/front_fr.6.400.jpg"
"3760106190933";"Mandrin Triple Houblon";"France";"Eau,malts d'orge,gluten,sucre,houblons,levure";"Mandrin";"";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/010/619/0933/front_fr.6.400.jpg"
